~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.169s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.273s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 3705335
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/05 18:51:22 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# AWS_DEFAULT_REGION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# AWS_SESSION_TOKEN added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# LC_ALL added
# FIGMA_CI_CACHE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TOOLS_BUCKET added
# SSH_AUTH_SOCK added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.git-trace2/019cbf57-0f28-4fdb-b5ee-8aafd56c7a02
agent_cgroup: /agent.slice/agent-4/
.				devops					     jsvm-cpp					 rootly
 2423 |     return PolicyTraits::apply(EmplaceDecomposable{*this},
      |                          ^
external/protobuf+/src/google/protobuf/compiler/objectivec/names.cc:252:14: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashSetPolicy<std::string_view>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::string_view>>::emplace<const char *const &, 0>' requested here
  252 |       words->emplace(word);
      |              ^
4 warnings generated.
    GUNZIP external/+docker+base_node/image/000.tar.gz.nogz; 7s linux-sandbox
    @base_node//image:image; 1s linux-sandbox
    .../sboxd/internal/session:session_test; 0s remote-cache, linux-sandbox
    GoCompilePkg .../sbox/sboxd/sboxd.a; 0s remote-cache, linux-sandbox
    .../internal/bootstrap:bootstrap_test; 0s remote-cache, linux-sandbox
    Compiling .../compiler/objectivec/names.cc [for tool]; 0s remote-cache
INFO: From Compiling src/google/protobuf/compiler/objectivec/line_consumer.cc [for tool]:
In file included from external/protobuf+/src/google/protobuf/compiler/objectivec/line_consumer.cc:17:
In file included from external/abseil-cpp+/absl/strings/ascii.h:61:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
    GUNZIP external/+docker+base_node/image/000.tar.gz.nogz; 7s linux-sandbox
    @base_node//image:image; 1s linux-sandbox
    .../sboxd/internal/session:session_test; 0s remote-cache, linux-sandbox
    GoCompilePkg .../sbox/sboxd/sboxd.a; 0s remote-cache, linux-sandbox
    .../internal/bootstrap:bootstrap_test; 0s remote-cache, linux-sandbox
    Compiling .../objectivec/line_consumer.cc [for tool]; 0s remote-cache
INFO: From Compiling src/google/protobuf/compiler/php/php_generator.cc [for tool]:
In file included from external/protobuf+/src/google/protobuf/compiler/php/php_generator.cc:8:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/php/_virtual_includes/php/google/protobuf/compiler/php/php_generator.h:14:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/code_generator.h:23:
In file included from external/abseil-cpp+/absl/status/statusor.h:48:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2638:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::resize' requested here
 2638 |       resize(NormalizeCapacity(m));
      |       ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1128:11: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::reserve' requested here
 1128 |   var_map.reserve(vars.size());
      |           ^
In file included from external/protobuf+/src/google/protobuf/compiler/php/php_generator.cc:8:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/php/_virtual_includes/php/google/protobuf/compiler/php/php_generator.h:14:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/code_generator.h:23:
In file included from external/abseil-cpp+/absl/status/statusor.h:48:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: (skipping 4 contexts in backtrace; use -ftemplate-backtrace-limit=0 to see all)
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/flat_hash_map.h:591:38: note: in instantiation of function template specialization 'absl::container_internal::DecomposePair<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  591 |     return absl::container_internal::DecomposePair(std::forward<F>(f),
      |                                      ^
external/abseil-cpp+/absl/container/internal/hash_policy_traits.h:134:15: note: in instantiation of function template specialization 'absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>::apply<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  134 |     return P::apply(std::forward<F>(f), std::forward<Ts>(ts)...);
      |               ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2423:26: note: in instantiation of function template specialization 'absl::container_internal::hash_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>::apply<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
 2423 |     return PolicyTraits::apply(EmplaceDecomposable{*this},
      |                          ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2350:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::emplace<std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>, 0>' requested here
 2350 |     return emplace(std::move(value));
      |            ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1140:22: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::insert' requested here
 1140 |       annotation_map.insert({var.key_, *var.annotation_});
      |                      ^
In file included from external/protobuf+/src/google/protobuf/compiler/php/php_generator.cc:8:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/php/_virtual_includes/php/google/protobuf/compiler/php/php_generator.h:14:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/code_generator.h:23:
In file included from external/abseil-cpp+/absl/status/statusor.h:48:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string_view, std::string_view>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
