~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:37 @@//services/agentplat/ugit/image:init_bucket waited 5.944s for dependencies
@@//bazel/itest | 2026/04/01 23:43:37 running task @@//services/agentplat/ugit/image:init_bucket
@@//services/agentplat/ugit/image:init_bucket | 2026/04/01 23:43:37 Creating S3 bucket ugit-test at http://localhost:4566
@@//services/agentplat/ugit/image:init_bucket | S3 bucket ugit-test is ready
@@//bazel/itest | 2026/04/01 23:43:37 service @@//services/agentplat/ugit/image:init_bucket ready after 222ms
@@//bazel/itest | 2026/04/01 23:43:37 @@//services/agentplat/ugit/image:svc waited 6.166s for dependencies
@@//bazel/itest | 2026/04/01 23:43:37 launching service @@//services/agentplat/ugit/image:svc
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:37.858868469Z","level":"INFO","msg":"starting ugit","listen_addr":":8080","s3_bucket":"ugit-test","s3_region":"us-east-1","auth_enabled":false,"metrics_enabled":false,"tracing_enabled":false,"profiler_enabled":false}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/ugit/image:svc | time="2026-04-01T23:43:37Z" level=info msg="Connecting to LaunchDarkly with ld-relay proxy"
@@//services/agentplat/ugit/image:svc | time="2026-04-01T23:43:37Z" level=error msg="unexpected end of JSON input"
@@//services/agentplat/ugit/image:svc | time="2026-04-01T23:43:37Z" level=error msg="cannot connect to LaunchDarkly: missing SDK key. Will use defaults for all flag values."
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:37.859193426Z","level":"INFO","msg":"figcache not configured, FIGCACHE_SERVICE_ADDRESS is empty"}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:37.859323208Z","level":"INFO","msg":"authentication disabled"}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:37.859329579Z","level":"INFO","msg":"using default config provider (no HTTP config provider configured)"}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:37.859356919Z","level":"INFO","msg":"server listening","addr":":8080"}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:37 service @@//services/agentplat/ugit/image:svc ready after 18ms
@@//bazel/itest | 2026/04/01 23:43:37 @@//services/agentplat/ugit/itest:install_git_task waited 6.184s for dependencies
@@//bazel/itest | 2026/04/01 23:43:37 running task @@//services/agentplat/ugit/itest:install_git_task
@@//services/agentplat/ugit/itest:install_git_task | git installed successfully: git version 2.39.2
@@//bazel/itest | 2026/04/01 23:43:37 service @@//services/agentplat/ugit/itest:install_git_task ready after 26ms
@@//bazel/itest | 2026/04/01 23:43:37 all services ready after 6.211s
@@//bazel/itest | 2026/04/01 23:43:37 startup times:
@@//bazel/itest | 2026/04/01 23:43:37 deps  service                                             type       wait_deps  image_pull  startup_time  critical_path  waterfall                                                     
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:37       [main-container]                                    container  -          966ms       -             *              =========                                                     
@@//bazel/itest | 2026/04/01 23:43:37 .     @@//services/external/localstack:s3_svc             external   0s         510ms       5.944s        *              =========================================================     
@@//bazel/itest | 2026/04/01 23:43:37 ^.    @@//services/agentplat/ugit/image:init_bucket       task       5.944s     -           222ms         *                                                                       ==   
@@//bazel/itest | 2026/04/01 23:43:37  ^.   @@//services/agentplat/ugit/image:svc               daemon     6.166s     -           18ms          *                                                                         =  
@@//bazel/itest | 2026/04/01 23:43:37   ^.  @@//services/agentplat/ugit/itest:install_git_task  task       6.184s     -           26ms          *                                                                         =  
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:37 launching test @@//services/agentplat/sbox/itest_session_persist:scenario_test
@@//services/agentplat/sbox/itest_session_persist:scenario_test | === RUN   TestSessionPersistence_SurvivesRebootstrap
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.128046576Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.140637339Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-upload-pack","status":200,"duration_ms":7}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.185828467Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":0}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.18896523Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 INFO repo initialized path=session init_type=clone_empty_repo commit="" initialized=true
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 WARN failed to seed per-session config from pristine snapshot src=/tmp/TestSessionPersistence_SurvivesRebootstrap1001818188/001/default/session/.pristine/claude dst=/tmp/TestSessionPersistence_SurvivesRebootstrap1001818188/001/default/sessions/f182c799-8a1e-429a-b034-a8f57fee95ba/claude error="lstat /tmp/TestSessionPersistence_SurvivesRebootstrap1001818188/001/default/session/.pristine/claude: no such file or directory"
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.255045128Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":0}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.257803853Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 WARN git pull --rebase failed, continuing with local state repo=/tmp/TestSessionPersistence_SurvivesRebootstrap1001818188/001/default/session error="git pull: exit status 1: There is no tracking information for the current branch.\nPlease specify which branch you want to rebase against.\nSee git-pull(1) for details.\n\n    git pull <remote> <branch>\n\nIf you wish to set tracking information for this branch you can do so with:\n\n    git branch --set-upstream-to=origin/<branch> main\n\n"
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 WARN skipping per-session repo: no SessionRepoURL (default session?) session_id=f182c799-8a1e-429a-b034-a8f57fee95ba
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 INFO prompt started prompt_id=0 agent_type=claude
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 INFO prompt completed sessionID=f182c799-8a1e-429a-b034-a8f57fee95ba promptID=0 agentType=claude status=complete exitCode=0 errorType="" durationMs=53
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.301259316Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.313528562Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-receive-pack","status":200,"duration_ms":7}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.394970678Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":0}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.398682923Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-upload-pack","status":200,"duration_ms":3}
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 WARN skipping per-session repo: no SessionRepoURL (default session?) session_id=f182c799-8a1e-429a-b034-a8f57fee95ba
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 INFO prompt started prompt_id=10 agent_type=claude
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 INFO prompt completed sessionID=f182c799-8a1e-429a-b034-a8f57fee95ba promptID=10 agentType=claude status=complete exitCode=0 errorType="" durationMs=43
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.441912421Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":2}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.451291929Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.492613579Z","level":"INFO","msg":"http request","method":"GET","path":"/test/session-persist-1775087018053589161.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.495421836Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:38.504694542Z","level":"INFO","msg":"http request","method":"POST","path":"/test/session-persist-1775087018053589161.git/git-upload-pack","status":200,"duration_ms":8}
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//services/agentplat/sbox/itest_session_persist:scenario_test | 2026/04/01 23:43:38 INFO repo initialized path=session init_type=clone_new commit=625f24afaa75fbafe281a07a90cf0064f210a70b initialized=true
@@//services/agentplat/sbox/itest_session_persist:scenario_test | --- PASS: TestSessionPersistence_SurvivesRebootstrap (0.61s)
@@//services/agentplat/sbox/itest_session_persist:scenario_test | === NAME  
@@//services/agentplat/sbox/itest_session_persist:scenario_test | PASS
@@//bazel/itest | 2026/04/01 23:43:40 ===== tests passed, shutting down - errors after this point are expected =====
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:40.672218887Z","level":"INFO","msg":"received shutdown signal","signal":15}
@@//services/agentplat/ugit/image:svc | {"time":"2026-04-01T23:43:40.67239231Z","level":"INFO","msg":"shutdown complete"}
@@//services/external/localstack:s3_svc | Localstack runtime received signal 15
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
    [Sched] Testing //services/agentplat/sbox/itest_agent_prompt:itest; Dow...
    [Sched] Testing //services/agentplat/sbox/itest_agent_prompt:itest; Dow...
    .../sbox/itest_agent_prompt:itest; 0s remote-cache, processwrapper-sandbox
2026/04/02 16:10:50 working directory: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/sandbox/processwrapper-sandbox/10732/execroot/_main/bazel-out/k8-fastbuild/bin/services/agentplat/sbox/itest_agent_prompt/itest.runfiles/_main
    .../sbox/itest_agent_prompt:itest; 0s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:10:50 creating main container with image public.ecr.aws/docker/library/ubuntu@sha256:6e75a10070b0fcb0bead763c5118a369bc7cc30dfc1b0749c491bbb21f15c3c7
    .../sbox/itest_agent_prompt:itest; 0s remote-cache, processwrapper-sandbox
@@//bazel/itest | 5044d5ab2b2ae973698343a9996a501fe26478af6ff1a29245055089560f01f2
    .../sbox/itest_agent_prompt:itest; 0s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:10:50 main container created in 55ms (includes image load)
    .../sbox/itest_agent_prompt:itest; 0s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:10:50 main container started in 684ms
@@//bazel/itest | 2026/04/02 16:10:50 main container total setup time: 738ms
    .../sbox/itest_agent_prompt:itest; 0s remote-cache, processwrapper-sandbox
2026/04/02 16:10:51 working directory: /
@@//bazel/itest | 2026/04/02 16:10:51 launching services
@@//bazel/itest | 2026/04/02 16:10:51   .     @@//services/external/localstack:s3_svc
@@//bazel/itest | 2026/04/02 16:10:51   ^.    @@//services/agentplat/ugit/image:init_bucket
@@//bazel/itest | 2026/04/02 16:10:51    ^.   @@//services/agentplat/ugit/image:svc
@@//bazel/itest | 2026/04/02 16:10:51     ^.  @@//services/agentplat/sbox/itest_agent_prompt:sboxd_agent_prompt
    .../sbox/itest_agent_prompt:itest; 1s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:10:51 loaded container image 358a96d7180d8219c62225226269b5a3dcdcf55f7f89495133ebd37d34c696ef for service @@//services/external/localstack:s3_svc in 523.760115ms
    .../sbox/itest_agent_prompt:itest; 1s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 2s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 3s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 4s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 5s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 6s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 7s remote-cache, processwrapper-sandbox
    .../sbox/itest_agent_prompt:itest; 9s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 10s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 11s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 12s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 13s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 14s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 15s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:06 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 16s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 17s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:08 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 18s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 19s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:10 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 20s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 21s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:12 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 22s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 23s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:14 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 24s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 25s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:16 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 26s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 27s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:18 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
    .../itest_agent_prompt:itest; 28s remote-cache, processwrapper-sandbox
    .../itest_agent_prompt:itest; 29s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:11:20 @@//services/external/localstack:s3_svc ready check received error: external service @@//services/external/localstack:s3_svc not ready yet
